year,X1,X2,Incumbent,DemVote,RepVote,DemShare,Contested,DemShare_Adj
1986,1,1,1,128930,44122,0.745036174097959,TRUE,0.745036174097959
1986,1,2,1,109229,52869,0.673845451516984,TRUE,0.673845451516984
1986,1,3,1,114276,49806,0.696456649723919,TRUE,0.696456649723919
1986,1,4,-1,66999,77212,0.464590079813606,TRUE,0.464590079813606
1986,1,5,1,63371,98664,0.39109451661678,TRUE,0.39109451661678
1986,1,6,-1,62133,111304,0.358245357103732,TRUE,0.358245357103732
1986,2,1,0,121848,100260,0.548597979361392,TRUE,0.548597979361392
1986,2,2,-1,43614,148770,0.226702844311377,TRUE,0.226702844311377
1986,3,1,-1,32396,113653,0.221815965874467,TRUE,0.221815965874467
1986,3,2,1,91033,47022,0.65939661729021,TRUE,0.65939661729021
1986,3,3,1,120222,0,1,FALSE,0.75
1986,3,4,1,134387,0,1,FALSE,0.75
1986,3,5,1,113690,0,1,FALSE,0.75
1986,3,6,1,131051,0,1,FALSE,0.75
1986,3,7,1,124183,0,1,FALSE,0.75
1986,3,8,0,104651,40259,0.722179283693327,TRUE,0.722179283693327
1986,3,9,1,110026,0,1,FALSE,0.75
1986,3,10,1,121578,49451,0.710861900613346,TRUE,0.710861900613346
1986,3,11,1,114926,0,1,FALSE,0.75
1986,4,1,-1,54787,70739,0.436459378933448,TRUE,0.436459378933448
1986,4,2,-1,29688,85479,0.257782177186173,TRUE,0.257782177186173
1986,5,1,1,85077,62397,0.576894910289271,TRUE,0.576894910289271
1986,5,2,-1,44586,113603,0.281852720479932,TRUE,0.281852720479932
1986,6,98,-1,0,168403,0,FALSE,0.25
1986,11,98,1,106351,53767,0.664203899624027,TRUE,0.664203899624027
1986,12,1,1,93497,29175,0.762170666492761,TRUE,0.762170666492761
1986,12,2,1,83821,35167,0.704449188153427,TRUE,0.704449188153427
1986,12,3,1,73743,51882,0.587008955223881,TRUE,0.587008955223881
1986,12,4,-1,49290,78699,0.385111220495511,TRUE,0.385111220495511
1986,12,5,-1,32145,94253,0.254315732843874,TRUE,0.254315732843874
1986,12,6,1,67460,28286,0.704572514778685,TRUE,0.704572514778685
1986,12,7,-1,24462,92254,0.209585660920525,TRUE,0.209585660920525
1986,12,8,1,57820,34268,0.62787768221701,TRUE,0.62787768221701
1986,12,9,1,89634,40226,0.690235638379794,TRUE,0.690235638379794
1986,12,10,1,46666,0,1,FALSE,0.75
1986,12,11,-1,35280,75037,0.319805650987608,TRUE,0.319805650987608
1986,12,12,-1,41967,72966,0.365143170368824,TRUE,0.365143170368824
1986,12,13,0,43920,82866,0.346410486962283,TRUE,0.346410486962283
1986,12,14,1,63057,23822,0.725802552975978,TRUE,0.725802552975978
1986,13,1,0,67139,55413,0.547840916508911,TRUE,0.547840916508911
1986,13,2,1,69771,35132,0.665100140129453,TRUE,0.665100140129453
1986,13,3,1,83985,60367,0.581806971846597,TRUE,0.581806971846597
1986,13,4,-1,43581,92214,0.320932287639457,TRUE,0.320932287639457
1986,13,5,-1,49728,93473,0.347260144831391,TRUE,0.347260144831391
1986,13,6,0,58317,27773,0.677395748635149,TRUE,0.677395748635149
1986,13,7,1,62836,18384,0.77365180989904,TRUE,0.77365180989904
1986,13,8,1,70605,0,1,FALSE,0.75
1986,13,9,0,50738,18040,0.737706824856786,TRUE,0.737706824856786
1986,13,10,1,76318,0,1,FALSE,0.75
1986,13,11,1,41689,4053,0.911394342180053,FALSE,0.75
1986,13,12,1,42138,2752,0.938694586767654,FALSE,0.75
1986,13,13,1,61089,10941,0.848104956268222,TRUE,0.848104956268222
1986,13,14,-1,27950,64647,0.30184563214791,TRUE,0.30184563214791
1986,13,15,-1,42147,58214,0.419953966182083,TRUE,0.419953966182083
1986,13,16,NA,NA,NA,NA,NA,NA
1986,13,17,1,95094,15587,0.859171854247793,TRUE,0.859171854247793
1986,13,18,1,43343,2479,0.94589934965737,FALSE,0.75
1986,13,19,NA,NA,NA,NA,NA,NA
1986,13,20,-1,66359,80220,0.452718329365052,TRUE,0.452718329365052
1986,13,21,-1,28339,102070,0.217308621337484,TRUE,0.217308621337484
1986,13,22,-1,36852,94244,0.281106975041191,TRUE,0.281106975041191
1986,13,23,1,140759,0,1,FALSE,0.75
1986,13,24,-1,49225,117285,0.295627890216804,TRUE,0.295627890216804
1986,13,25,-1,33864,104216,0.245249130938586,TRUE,0.245249130938586
1986,13,26,-1,0,94840,0,FALSE,0.25
1986,13,27,-1,82491,83430,0.497170340101615,TRUE,0.497170340101615
1986,13,28,1,103908,48213,0.683061510245134,TRUE,0.683061510245134
1986,13,29,-1,34194,99704,0.255373493256061,TRUE,0.255373493256061
1986,13,30,-1,86777,83402,0.50991602959237,TRUE,0.50991602959237
1986,13,31,-1,67574,92508,0.422121162904012,TRUE,0.422121162904012
1986,13,32,1,99745,0,1,FALSE,0.75
1986,13,33,1,109256,19147,0.850883546334587,TRUE,0.850883546334587
1986,13,34,0,56898,85856,0.398573770262129,TRUE,0.398573770262129
1986,14,1,1,88224,29811,0.747439318846105,TRUE,0.747439318846105
1986,14,2,1,128399,0,1,FALSE,0.75
1986,14,3,1,107804,66693,0.617798586795189,TRUE,0.617798586795189
1986,14,4,1,86133,55165,0.609583999773528,TRUE,0.609583999773528
1986,14,5,-1,45648,87593,0.342597248594652,TRUE,0.342597248594652
1986,14,6,1,98142,43858,0.691140845070423,TRUE,0.691140845070423
1986,14,7,0,69557,110118,0.38712675664394,TRUE,0.38712675664394
1986,14,8,1,85731,70047,0.550340869699187,TRUE,0.550340869699187
1986,14,9,-1,0,120890,0,FALSE,0.25
1986,14,10,-1,40248,118603,0.253369509792195,TRUE,0.253369509792195
1986,14,11,1,112405,46785,0.706105911175325,TRUE,0.706105911175325
1986,14,12,1,97135,46937,0.674211505358432,TRUE,0.674211505358432
1986,14,13,-1,71381,100701,0.414808056624168,TRUE,0.414808056624168
1986,14,14,1,104726,0,1,FALSE,0.75
1986,14,15,-1,56972,74829,0.432257721868575,TRUE,0.432257721868575
1986,14,16,-1,34399,100784,0.254462469393341,TRUE,0.254462469393341
1986,14,17,-1,36157,101027,0.263565721950082,TRUE,0.263565721950082
1986,14,18,1,104164,61164,0.630044517565083,TRUE,0.630044517565083
1986,14,19,-1,37223,100055,0.271150512099535,TRUE,0.271150512099535
1986,14,20,1,136638,0,1,FALSE,0.75
1986,14,21,-1,26324,111148,0.191486266294227,TRUE,0.191486266294227
1986,14,22,1,131650,0,1,FALSE,0.75
1986,14,23,-1,63875,79595,0.445215027531888,TRUE,0.445215027531888
1986,21,1,1,122376,4572,0.963985253804707,FALSE,0.75
1986,21,2,1,99268,19149,0.838291799319354,TRUE,0.838291799319354
1986,21,3,1,102949,52618,0.661766312906979,TRUE,0.661766312906979
1986,21,4,0,57925,61633,0.484492882115793,TRUE,0.484492882115793
1986,21,5,1,82466,34738,0.703610798266271,TRUE,0.703610798266271
1986,21,6,-1,32064,98196,0.246153846153846,TRUE,0.246153846153846
1986,21,7,1,90761,21055,0.811699577877942,TRUE,0.811699577877942
1986,21,8,1,82873,22383,0.787347039598693,TRUE,0.787347039598693
1986,21,9,1,92738,36715,0.716383552331734,TRUE,0.716383552331734
1986,21,10,-1,28990,87530,0.248798489529694,TRUE,0.248798489529694
1986,21,11,1,106970,44341,0.706954550561426,TRUE,0.706954550561426
1986,21,12,-1,25536,89044,0.222866119741665,TRUE,0.222866119741665
1986,21,13,-1,38874,107227,0.266076207555048,TRUE,0.266076207555048
1986,21,14,0,70293,77288,0.476301149877017,TRUE,0.476301149877017
1986,21,15,-1,0,115284,0,FALSE,0.25
1986,21,16,-1,46087,92982,0.331396644830983,TRUE,0.331396644830983
1986,21,17,1,85442,68101,0.556469523195457,TRUE,0.556469523195457
1986,21,18,-1,56331,94308,0.37394698584032,TRUE,0.37394698584032
1986,21,19,1,111105,56186,0.664142123604976,TRUE,0.664142123604976
1986,21,20,1,126556,59291,0.680968753867429,TRUE,0.680968753867429
1986,21,21,1,65722,64779,0.503612999134106,TRUE,0.503612999134106
1986,21,22,1,97585,85733,0.532326340021165,TRUE,0.532326340021165
1986,22,1,1,86983,30395,0.741050281994922,TRUE,0.741050281994922
1986,22,2,1,102456,62013,0.622950221622312,TRUE,0.622950221622312
1986,22,3,-1,75932,75979,0.499845304158356,TRUE,0.499845304158356
1986,22,4,-1,43105,99865,0.301496817514164,TRUE,0.301496817514164
1986,22,5,0,80772,75507,0.516844873591461,TRUE,0.516844873591461
1986,22,6,-1,53431,118363,0.311017846956238,TRUE,0.311017846956238
1986,22,7,-1,49675,104965,0.321229953440248,TRUE,0.321229953440248
1986,22,8,1,106662,93586,0.532649514601894,TRUE,0.532649514601894
1986,22,9,1,120586,46398,0.722141043453265,TRUE,0.722141043453265
1986,22,10,1,68817,49064,0.583783646219493,TRUE,0.583783646219493
1986,23,1,1,94307,10407,0.900615008499341,FALSE,0.75
1986,23,2,-1,55204,79567,0.409613344117058,TRUE,0.409613344117058
1986,23,3,1,78720,51678,0.603690240647863,TRUE,0.603690240647863
1986,23,4,0,41624,70331,0.371792237952749,TRUE,0.371792237952749
1986,23,5,1,40608,100577,0.287622622799872,TRUE,0.287622622799872
1986,23,6,1,74927,57283,0.56672717646169,TRUE,0.56672717646169
1986,23,7,1,101225,24848,0.802907839109088,TRUE,0.802907839109088
1986,23,8,1,97406,36695,0.726362965227701,TRUE,0.726362965227701
1986,23,9,-1,49702,89991,0.355794492207913,TRUE,0.355794492207913
1986,23,10,1,74941,78475,0.488482296501017,TRUE,0.488482296501017
1986,23,11,-1,53180,91575,0.367379365134192,TRUE,0.367379365134192
1986,23,12,1,87643,44442,0.663534844986183,TRUE,0.663534844986183
1986,23,13,1,76435,12395,0.860463807272318,TRUE,0.860463807272318
1986,23,14,1,92328,33831,0.731838394407058,TRUE,0.731838394407058
1986,23,15,1,77950,25078,0.756590441433397,TRUE,0.756590441433397
1986,23,16,1,101659,28971,0.778220929342417,TRUE,0.778220929342417
1986,23,17,1,105031,30879,0.772798175263042,TRUE,0.772798175263042
1986,23,18,-1,39144,110099,0.262283658195024,TRUE,0.262283658195024
1986,24,1,1,90477,56100,0.617266010356331,TRUE,0.617266010356331
1986,24,2,-1,43448,105061,0.292561393585574,TRUE,0.292561393585574
1986,24,3,1,98311,35167,0.736533361302986,TRUE,0.736533361302986
1986,24,4,-1,26320,115751,0.185259482934589,TRUE,0.185259482934589
1986,24,5,-1,54864,102016,0.349719530851606,TRUE,0.349719530851606
1986,24,6,-1,42155,106354,0.283854850547778,TRUE,0.283854850547778
1986,24,7,-1,0,119238,0,FALSE,0.25
1986,24,8,0,46195,98475,0.319312919057165,TRUE,0.319312919057165
1986,24,9,1,105646,30643,0.775161605118535,TRUE,0.775161605118535
1986,24,10,-1,44847,106870,0.295596406467304,TRUE,0.295596406467304
1986,24,11,1,104740,35944,0.744505416394188,TRUE,0.744505416394188
1986,24,12,-1,42727,117905,0.265993077344489,TRUE,0.265993077344489
1986,24,13,1,88612,52452,0.628168774456984,TRUE,0.628168774456984
1986,24,14,0,83257,71713,0.537245918564884,TRUE,0.537245918564884
1986,24,15,-1,55750,97745,0.363204013160038,TRUE,0.363204013160038
1986,24,16,-1,36639,118206,0.236617262423714,TRUE,0.236617262423714
1986,24,17,1,112855,43334,0.722554085114829,TRUE,0.722554085114829
1986,24,18,1,126526,0,1,FALSE,0.75
1986,24,19,1,97814,80743,0.547802662455126,TRUE,0.547802662455126
1986,24,20,1,110976,19794,0.848635008029365,TRUE,0.848635008029365
1986,24,21,1,99878,22594,0.8155170161343,TRUE,0.8155170161343
1986,25,1,1,106288,34495,0.754977518592444,TRUE,0.754977518592444
1986,25,2,1,106919,85156,0.556652349342705,TRUE,0.556652349342705
1986,25,3,-1,58445,104393,0.358914995271374,TRUE,0.358914995271374
1986,25,4,1,120354,0,1,FALSE,0.75
1986,25,5,1,109506,0,1,FALSE,0.75
1986,25,6,-1,0,124328,0,FALSE,0.25
1986,25,7,1,106700,63408,0.627248571495756,TRUE,0.627248571495756
1986,25,8,-1,57265,118162,0.3264320771603,TRUE,0.3264320771603
1986,25,9,-1,38636,138766,0.217787849065963,TRUE,0.217787849065963
1986,31,1,-1,43985,86834,0.336227917962987,TRUE,0.336227917962987
1986,31,2,-1,55903,88708,0.386575018497901,TRUE,0.386575018497901
1986,31,3,0,83504,69386,0.546170449342665,TRUE,0.546170449342665
1986,31,4,1,107271,49641,0.683637962679719,TRUE,0.683637962679719
1986,31,5,-1,58552,85025,0.407809050196062,TRUE,0.407809050196062
1986,31,6,0,78807,81861,0.490495929494361,TRUE,0.490495929494361
1986,32,1,-1,43359,141297,0.234809591889784,TRUE,0.234809591889784
1986,32,2,1,110737,46029,0.706384037355039,TRUE,0.706384037355039
1986,32,3,-1,0,109266,0,FALSE,0.25
1986,32,4,1,111164,61178,0.64501978623899,TRUE,0.64501978623899
1986,32,5,-1,47540,116800,0.289278325422904,TRUE,0.289278325422904
1986,33,1,1,125115,47750,0.723772886356405,TRUE,0.723772886356405
1986,33,2,-1,94048,100249,0.484042471062343,TRUE,0.484042471062343
1986,33,3,-1,54261,127434,0.298637827127879,TRUE,0.298637827127879
1986,33,4,1,112662,41926,0.728788780500427,TRUE,0.728788780500427
1986,33,5,1,105410,37583,0.737168952326338,TRUE,0.737168952326338
1986,33,6,1,110598,57460,0.658094229373193,TRUE,0.658094229373193
1986,33,7,-1,93903,94024,0.499678066483262,TRUE,0.499678066483262
1986,33,8,1,135718,51315,0.725636652355467,TRUE,0.725636652355467
1986,34,1,1,91044,46599,0.661450273533707,TRUE,0.661450273533707
1986,34,2,1,93538,101010,0.480796512942821,TRUE,0.480796512942821
1986,34,3,1,116403,52382,0.689652516515093,TRUE,0.689652516515093
1986,34,4,1,129471,0,1,FALSE,0.75
1986,34,5,1,101030,39340,0.719740685331624,TRUE,0.719740685331624
1986,34,6,-1,73155,95865,0.432818601348953,TRUE,0.432818601348953
1986,34,7,-1,56291,114210,0.330150556301723,TRUE,0.330150556301723
1986,34,8,-1,71532,79142,0.47474680435908,TRUE,0.47474680435908
1986,34,9,1,95939,70972,0.574791355872291,TRUE,0.574791355872291
1986,35,1,-1,67137,121772,0.355393337532886,TRUE,0.355393337532886
1986,35,2,-1,70372,99569,0.414096657075103,TRUE,0.414096657075103
1986,35,3,-1,59182,136985,0.301691925757135,TRUE,0.301691925757135
1986,36,98,1,216258,66989,0.763496171186279,TRUE,0.763496171186279
1986,37,98,1,171462,118261,0.591813559848545,TRUE,0.591813559848545
1986,40,1,-1,63364,80713,0.439792610895563,TRUE,0.439792610895563
1986,40,2,-1,54491,46137,0.541509321461224,TRUE,0.541509321461224
1986,40,3,-1,32961,74525,0.306653889808905,TRUE,0.306653889808905
1986,40,4,1,64699,0,1,FALSE,0.75
1986,40,5,1,73085,0,1,FALSE,0.75
1986,40,6,1,88230,38051,0.698679928096863,TRUE,0.698679928096863
1986,40,7,-1,0,58927,0,FALSE,0.25
1986,40,8,-1,44965,72670,0.382241679772177,TRUE,0.382241679772177
1986,40,9,1,59864,0,1,FALSE,0.75
1986,40,10,-1,63292,95724,0.398022840468884,TRUE,0.398022840468884
1986,41,1,-1,0,96469,0,FALSE,0.25
1986,41,2,-1,57568,115302,0.333013246948574,TRUE,0.333013246948574
1986,41,3,1,115127,27769,0.805669857798679,TRUE,0.805669857798679
1986,41,4,1,132881,38588,0.774956406114225,TRUE,0.774956406114225
1986,41,5,1,125406,33528,0.789044509041489,TRUE,0.789044509041489
1986,41,6,1,139608,51924,0.728901697888603,TRUE,0.728901697888603
1986,41,7,1,108126,72777,0.59770153065455,TRUE,0.59770153065455
1986,42,1,1,105773,58937,0.642177159856718,TRUE,0.642177159856718
1986,42,2,1,128814,41244,0.75747098048901,TRUE,0.75747098048901
1986,42,3,-1,36726,145113,0.201969874449376,TRUE,0.201969874449376
1986,42,4,1,115335,22980,0.833857499186639,TRUE,0.833857499186639
1986,43,1,1,97465,55415,0.637526164311879,TRUE,0.637526164311879
1986,43,2,1,110120,0,1,FALSE,0.75
1986,43,3,1,NA,NA,NA,NA,NA
1986,43,4,1,NA,NA,NA,NA,NA
1986,43,5,-1,NA,NA,NA,NA,NA
1986,43,6,1,143583,61053,0.70165073594089,TRUE,0.70165073594089
1986,43,7,1,NA,NA,NA,NA,NA
1986,43,8,-1,NA,NA,NA,NA,NA
1986,43,9,-1,68574,166504,0.291707433277465,TRUE,0.291707433277465
1986,43,10,-1,49559,122368,0.288256062165919,TRUE,0.288256062165919
1986,43,11,1,149036,55904,0.727217722260174,TRUE,0.727217722260174
1986,43,12,-1,0,150222,0,FALSE,0.25
1986,43,13,-1,62694,187794,0.25028743891923,TRUE,0.25028743891923
1986,43,14,1,171961,61185,0.737567875923241,TRUE,0.737567875923241
1986,43,15,-1,NA,NA,NA,NA,NA
1986,43,16,1,121213,52807,0.696546373980002,TRUE,0.696546373980002
1986,43,17,1,NA,NA,NA,NA,NA
1986,43,18,1,80047,28803,0.735388148828663,TRUE,0.735388148828663
1986,43,19,1,99203,44455,0.690549777944841,TRUE,0.690549777944841
1986,44,1,1,69440,0,1,FALSE,0.75
1986,44,2,1,72482,0,1,FALSE,0.75
1986,44,3,1,75850,0,1,FALSE,0.75
1986,44,4,-1,75892,86366,0.467724241639857,TRUE,0.467724241639857
1986,44,5,0,93229,30562,0.753116139299303,TRUE,0.753116139299303
1986,44,6,-1,51352,75583,0.404553511639816,TRUE,0.404553511639816
1986,44,7,1,88636,44891,0.663805822043482,TRUE,0.663805822043482
1986,44,8,1,82254,12952,0.863958153897864,TRUE,0.863958153897864
1986,44,9,1,84303,0,1,FALSE,0.75
1986,44,10,1,79548,38714,0.672642099744635,TRUE,0.672642099744635
1986,45,1,-1,NA,NA,NA,NA,NA
1986,45,2,1,NA,NA,NA,NA,NA
1986,45,3,1,NA,NA,NA,NA,NA
1986,45,4,1,NA,NA,NA,NA,NA
1986,45,5,1,NA,NA,NA,NA,NA
1986,45,6,-1,NA,NA,NA,NA,NA
1986,45,7,0,109205,0,1,FALSE,0.75
1986,45,8,0,96864,102276,0.486411569749925,TRUE,0.486411569749925
1986,46,1,1,59870,30267,0.664211145256665,TRUE,0.664211145256665
1986,46,2,-1,73119,68292,0.517067271994399,TRUE,0.517067271994399
1986,46,3,1,80575,0,1,FALSE,0.75
1986,46,4,1,85819,34190,0.715104700480797,TRUE,0.715104700480797
1986,46,5,-1,16143,75288,0.176559372641664,TRUE,0.176559372641664
1986,47,1,1,91122,39912,0.695407298868996,TRUE,0.695407298868996
1986,47,2,1,95320,32515,0.745648687761568,TRUE,0.745648687761568
1986,47,3,0,71460,39408,0.644550276003896,TRUE,0.644550276003896
1986,47,4,-1,92216,73469,0.556574222168573,TRUE,0.556574222168573
1986,47,5,1,86410,73261,0.541175291693545,TRUE,0.541175291693545
1986,47,6,-1,72250,72329,0.4997267929644,TRUE,0.4997267929644
1986,47,7,1,70471,39289,0.642046282798834,TRUE,0.642046282798834
1986,47,8,1,80959,58941,0.578691922802001,TRUE,0.578691922802001
1986,47,9,-1,76240,80352,0.48687033820374,TRUE,0.48687033820374
1986,47,10,0,62035,83902,0.425080685501278,TRUE,0.425080685501278
1986,47,11,-1,91575,89069,0.506936294590465,TRUE,0.506936294590465
1986,48,1,0,55262,59969,0.479575808593174,TRUE,0.479575808593174
1986,48,2,-1,63592,73455,0.464015994512831,TRUE,0.464015994512831
1986,48,3,1,79109,36495,0.68431023147988,TRUE,0.68431023147988
1986,48,4,-1,67012,61648,0.520845639670449,TRUE,0.520845639670449
1986,48,5,1,95859,0,1,FALSE,0.75
1986,48,6,1,92398,29922,0.755379332897319,TRUE,0.755379332897319
1986,49,1,1,84445,0,1,FALSE,0.75
1986,49,2,1,78529,55986,0.583793628963313,TRUE,0.583793628963313
1986,49,3,-1,0,143381,0,FALSE,0.25
1986,49,4,1,97540,38578,0.71658414023127,TRUE,0.71658414023127
1986,49,5,1,57410,39945,0.589697498844435,TRUE,0.589697498844435
1986,49,6,-1,68270,86190,0.441991454098148,TRUE,0.441991454098148
1986,49,7,-1,17635,129673,0.119715154641975,TRUE,0.119715154641975
1986,49,8,-1,30617,66280,0.315974694778992,TRUE,0.315974694778992
1986,49,9,1,73285,45834,0.61522511102343,TRUE,0.61522511102343
1986,49,10,1,135863,52000,0.723202546536572,TRUE,0.723202546536572
1986,49,11,1,84201,0,1,FALSE,0.75
1986,49,12,1,84831,38620,0.687163327960081,TRUE,0.687163327960081
1986,49,13,-1,45907,84980,0.350737659202213,TRUE,0.350737659202213
1986,49,14,-1,67852,74471,0.47674655537053,TRUE,0.47674655537053
1986,49,15,1,70777,0,1,FALSE,0.75
1986,49,16,1,50590,26421,0.656919141421355,TRUE,0.656919141421355
1986,49,17,1,97791,0,1,FALSE,0.75
1986,49,18,1,63335,0,1,FALSE,0.75
1986,49,19,-1,42129,68695,0.380143290262037,TRUE,0.380143290262037
1986,49,20,1,55363,0,1,FALSE,0.75
1986,49,21,-1,63779,100346,0.388600152322925,TRUE,0.388600152322925
1986,49,22,-1,30079,76459,0.282331186994312,TRUE,0.282331186994312
1986,49,23,0,68131,0,1,FALSE,0.75
1986,49,24,1,69368,33819,0.672255225949005,TRUE,0.672255225949005
1986,49,25,1,67435,0,1,FALSE,0.75
1986,49,26,-1,47651,101735,0.318979020791774,TRUE,0.318979020791774
1986,49,27,1,64165,0,1,FALSE,0.75
1986,51,1,1,64315,0,1,FALSE,0.75
1986,51,2,1,57644,0,1,FALSE,0.75
1986,51,3,1,81943,29348,0.736294938494577,TRUE,0.736294938494577
1986,51,4,0,53906,67626,0.443553961096666,TRUE,0.443553961096666
1986,51,5,-1,0,56760,0,FALSE,0.25
1986,51,6,-1,26315,75906,0.257432425822483,TRUE,0.257432425822483
1986,51,7,1,90619,23209,0.796104649119724,TRUE,0.796104649119724
1986,52,1,1,88113,43764,0.668145317227416,TRUE,0.668145317227416
1986,52,2,1,68200,96745,0.413471157052351,TRUE,0.413471157052351
1986,52,3,1,100161,26452,0.791079904907079,TRUE,0.791079904907079
1986,52,4,0,65075,64651,0.501634213650309,TRUE,0.501634213650309
1986,52,5,1,82098,18102,0.819341317365269,TRUE,0.819341317365269
1986,52,6,1,102975,39600,0.722251446607049,TRUE,0.722251446607049
1986,52,7,0,79226,12170,0.866843187885684,TRUE,0.866843187885684
